4277,42.355945829827924,-71.16522199999446,88.0
13683,42.32185175094702,-71.09764874209552,100.0
17797,42.270786224212884,-71.1053823176375,83.0
16244,42.34673693487051,-71.0866467133106,95.0
1048,42.35282561286006,-71.0825256517601,98.0
14907,42.332046298743215,-71.05046770393878,65.0
5626,42.338151413380054,-71.03167264980219,74.0
18892,42.31589673830251,-71.0832245430576,30.0
144,42.25979873973898,-71.11614796421375,78.0
1552,42.28668913034892,-71.12660498524254,100.0
22112,42.32699023587254,-71.06689852959947,44.0
9829,42.33406176081543,-71.02553366283234,65.0
17937,42.295190737240404,-71.07437686016863,34.0
16079,42.3793111542721,-71.0514874001618,76.0
3382,42.2814972084295,-71.14189007133754,35.0
16445,42.36380920966498,-71.05694424518113,79.0
12925,42.29431046969957,-71.08849667116506,89.0
22722,42.34780812591442,-71.03786244859727,85.0
4780,42.35099962466834,-71.08149808680948,100.0
12980,42.30282122179382,-71.07417877943749,29.0
6809,42.257689553747596,-71.12378588991868,80.0
19967,42.27569373907509,-71.06908739022883,32.0
17887,42.269857660446526,-71.09525504769007,86.0
22774,42.353208531426105,-71.17374805300565,100.0
6858,42.303537333344764,-71.0794369706428,77.0
5815,42.29943442998086,-71.06982991447998,12.0
9087,42.336494198706774,-71.03956782013437,89.0
10043,42.346354481398095,-71.1405120973545,55.0
22153,42.35648324875357,-71.06851569324019,92.0
2955,42.27744202677466,-71.16686829430493,92.0
20662,42.33984481071876,-71.05523107030092,75.0
9783,42.33073389017931,-71.05493024826663,26.0
18590,42.29266132929354,-71.08060069759516,60.0
4448,42.37064357861445,-71.03584192577479,100.0
18569,42.27351649243017,-71.07436248392989,0.0
1231,42.298132035293385,-71.08672398538677,44.0
4926,42.35240400211838,-71.06299358840084,100.0
12562,42.31985491492956,-71.06596195679022,13.0
12117,42.26796455286204,-71.10440596993014,81.0
12632,42.31526589210533,-71.08287745958165,37.0
9173,42.33305362663355,-71.04278157558234,66.0
15157,42.34033454810518,-71.06896619623694,76.0
20006,42.28208911110495,-71.06179696777231,100.0
1108,42.29261897942083,-71.12099897408115,100.0
8782,42.364366897862794,-71.06098755140131,44.0
11662,42.304166349926874,-71.06426185225419,15.0
13724,42.32991607233211,-71.09732671633697,70.0
5670,42.350297605931246,-71.0776078971602,100.0
7005,42.31781744942523,-71.09328831681286,76.0
1369,42.33835894516527,-71.10212788813621,67.0
1155,42.272522730583326,-71.11847194920304,95.0
2261,42.32426666893844,-71.11063471648606,48.0
4625,42.360440931805634,-71.06775428928967,39.0
1217,42.2963765605353,-71.07565075223711,0.0
1240,42.31733499739785,-71.06079714924734,49.0
2709,42.31503157897781,-71.05421514167956,60.0
10720,42.34839708878568,-71.09489524719245,59.0
9065,42.334803206247116,-71.03015688721685,94.0
1431,42.28700358794869,-71.05461703450887,87.0
9141,42.338336420307684,-71.02807357368954,0.0
18347,42.26583704792469,-71.10623390175539,95.0
7807,42.31082886971816,-71.11658198503989,69.0
19188,42.29839947006765,-71.07805211128557,24.0
14055,42.315333932630075,-71.10359557361303,92.0
17490,42.32112996986204,-71.10696123786046,81.0
2218,42.31052210926326,-71.08171068623184,92.0
20126,42.29767862896224,-71.049877068901,100.0
19425,42.301221341696674,-71.07365621288547,33.0
7408,42.31947192309408,-71.05825696649865,24.0
2291,42.32446234086415,-71.08699504334813,44.0
15644,42.34279839858966,-71.14831109580395,71.0
8311,42.34477892138583,-71.06854003104279,100.0
14055,42.315333932630075,-71.10359557361303,92.0
22006,42.34819529567964,-71.06788012856742,60.0
4387,42.356287500548476,-71.05784443894649,19.0
13687,42.32196986698534,-71.08285869204194,68.0
19482,42.28656307136953,-71.04976507245988,76.0
16374,42.38073584959113,-71.02193948264394,89.0
11564,42.26641771637866,-71.11218171990073,81.0
7638,42.2771888263002,-71.1291637674952,60.0
21897,42.35686872686977,-71.0566289477823,97.0
6056,42.280652108636545,-71.05559287259754,69.0
16316,42.377925108385355,-71.03181842006178,80.0
18346,42.265199306287144,-71.10595178400138,76.0
24506,42.38513386244847,-71.02247759515232,69.0
18139,42.343485214836335,-71.07085289384761,42.0
2084,42.30038445913811,-71.06269824160022,27.0
2030,42.314413734062285,-71.1014952759736,87.0
21523,42.286806191137146,-71.17038687837223,98.0
903,42.28886272496947,-71.0811232790289,80.0
4634,42.351041419214944,-71.16747746364611,100.0
11219,42.33309991985348,-71.10939021673002,100.0
12212,42.3226393804511,-71.08551990410832,73.0
6949,42.316043362079284,-71.06755895759771,51.0
12304,42.36604279072012,-71.0552540447083,0.0
22639,42.367564402280905,-71.03877180981831,73.0
8173,42.348109681666344,-71.09405602981161,69.0
11040,42.34727316535686,-71.1567795562385,100.0
20173,42.328170222006115,-71.08656156530891,0.0
7390,42.31599431615956,-71.11017835229735,83.0
1425,42.27671188414172,-71.1013561585497,38.0
1422,42.296442390502044,-71.0748083010953,42.0
8235,42.31293352205361,-71.06704184046441,84.0
22513,42.340597761382455,-71.07300185914077,84.0
3229,42.36483281866633,-71.03420714084909,95.0
18064,42.29478768833211,-71.07602944468093,69.0
17034,42.251616947632456,-71.14414093851285,85.0
18824,42.30641141284333,-71.06327288577556,20.0
3156,42.37714170620511,-71.03272463363972,92.0
22116,42.357465357739336,-71.05160670575984,100.0
4986,42.29765870817028,-71.08026215099571,31.0
20278,42.31646994615958,-71.10748171293264,89.0
5743,42.25632850025907,-71.11960264269919,65.0
8914,42.28191928171466,-71.15098424547516,46.0
18382,42.26711823313851,-71.09708375909436,54.0
8161,42.270614467381606,-71.16258121283536,80.0
15665,42.37918345844952,-71.0649599077749,100.0
4566,42.30114477635498,-71.13123907749521,96.0
12209,42.33435351148276,-71.0871392062532,32.0
17808,42.25350188371873,-71.13087040561824,57.0
7716,42.31450085822131,-71.09693869867795,92.0
14503,42.286463500620776,-71.11753073714421,97.0
7587,42.324626640268825,-71.08477241259115,67.0
8824,42.3578877292975,-71.05547035613004,100.0
4446,42.3707605395254,-71.04289612076539,100.0
17430,42.32491801224078,-71.08985092141742,66.0
4752,42.35361716144745,-71.1364718096559,75.0
4091,42.331756576098556,-71.02944542601,54.0
12438,42.301756078290914,-71.05773552057622,30.0
8684,42.33030684962096,-71.05758972710798,57.0
17500,42.33279431090901,-71.03194886379809,23.0
11010,42.35967727365872,-71.14091467061293,93.0
19841,42.31399469813622,-71.08641081446378,37.0
15573,42.3752421479508,-71.05850255808713,79.0
11033,42.351107337111095,-71.16444388141431,90.0
3034,42.28260160613085,-71.05963225552479,66.0
1639,42.30096267358662,-71.07423757229189,31.0
20133,42.29026482764217,-71.039831079427,92.0
8876,42.29354543502146,-71.15145622706561,86.0
10114,42.251104780991426,-71.1441487087687,89.0
6981,42.3369766649465,-71.08570822807974,96.0
15384,42.35936134094247,-71.05383568680708,6.0
3797,42.36656972869729,-71.03607684401153,74.0
10973,42.37971400049946,-71.06455837433322,87.0
8372,42.31277297482969,-71.11234537984369,68.0
18296,42.25118752908696,-71.13102825021983,96.0
22148,42.362717322233976,-71.06130461865393,93.0
4592,42.300277590677865,-71.12837842192589,98.0
18363,42.26687742628939,-71.10891449731272,67.0
7681,42.2622165904069,-71.15540012325782,39.0
8490,42.28057377960897,-71.12560416162998,30.0
13057,42.31710411311528,-71.07049375503509,57.0
5570,42.36108197510427,-71.06432299647737,100.0
12285,42.35704714378901,-71.06245289203089,99.0
5882,42.3158476110856,-71.08514984769498,99.0
1272,42.31467355551835,-71.07629399677852,70.0
7384,42.314295685700976,-71.10096537585336,87.0
14588,42.30709065294475,-71.10342919607145,86.0
20341,42.321298619775106,-71.07585520715779,79.0
12163,42.33316053027364,-71.07489310597506,94.0
13696,42.331497989676635,-71.08438359653925,87.0
15160,42.33958476485062,-71.06949128226636,79.0
106,42.2697093016153,-71.1299436134316,41.0
4746,42.340036831327986,-71.15075443157119,47.0
19922,42.31694991347811,-71.08244511532907,0.0
8317,42.33745166149255,-71.07449173719988,62.0
5726,42.25628038085398,-71.11951648859437,96.0
11592,42.25946877150188,-71.12156193084886,99.0
5172,42.33660514752331,-71.15139438865818,83.0
16247,42.34691929449123,-71.08580624362234,70.0
2151,42.303124645990906,-71.08505940996764,44.0
118,42.27295594625855,-71.12902544277351,58.0
8447,42.28936731692876,-71.15856053267773,100.0
162,42.26298190468339,-71.10435408086009,84.0
20089,42.28938778808737,-71.06555894268068,54.0
15920,42.36548946351124,-71.05586228601983,0.0
21432,42.34571274322957,-71.09688736466477,18.0
16547,42.3668429626462,-71.05647381481391,0.0
6134,42.28626554627162,-71.09449286475014,48.0
7707,42.3251990807049,-71.07819822591709,66.0
12886,42.293415624259225,-71.05576967728008,88.0
9491,42.37084636157776,-71.04065872480506,91.0
4811,42.3567519314246,-71.15830116535409,82.0
5639,42.29198785254365,-71.06266090108731,14.0
21431,42.32313426291102,-71.10660767412685,50.0
